create table OurCustomers (
	CustomerID INT,
	FirstName VARCHAR(50),
	LastName VARCHAR(50),
	Company VARCHAR(50),
	Country VARCHAR(50)
);
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1, 'Gwenaëlle', 'Williams', 'Flipopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (867, 'Maï', 'Dean', 'Yotz', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (868, 'Ruò', 'Wagner', 'Yabox', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (869, 'Laurène', 'Gibson', 'Digitube', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (870, 'Océane', 'Wood', 'Meejo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (871, 'Maëlys', 'Carpenter', 'Aibox', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (872, 'Léana', 'Howard', 'Zoombox', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (873, 'Dorothée', 'Cook', 'Linkbuzz', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (874, 'Béatrice', 'Price', 'Blogtag', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (875, 'Jú', 'Medina', 'Quinu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (876, 'Liè', 'Stanley', 'Tagpad', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (877, 'Publicité', 'Simmons', 'Skiba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (878, 'Miléna', 'Warren', 'Pixope', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (879, 'Gaétane', 'Fowler', 'Kwilith', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (880, 'Kallisté', 'Brooks', 'Yata', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (881, 'Aí', 'Campbell', 'Browsecat', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (882, 'Amélie', 'Bowman', 'Leexo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (883, 'Solène', 'Gutierrez', 'Babbleopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (884, 'Andréanne', 'Powell', 'Quinu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (885, 'Séréna', 'Lawson', 'Wordware', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (886, 'Zoé', 'Hunt', 'Yabox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (887, 'Maï', 'Meyer', 'Shuffletag', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (888, 'Cinéma', 'Rose', 'Devpulse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (889, 'Néhémie', 'Schmidt', 'Zoozzy', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (890, 'Bérengère', 'Walker', 'Mymm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (891, 'Clémentine', 'Stephens', 'Feedfish', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (892, 'Marylène', 'Scott', 'Midel', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (893, 'Angèle', 'Jacobs', 'Zoozzy', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (894, 'Åke', 'Gibson', 'Quimba', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (895, 'Cécilia', 'Smith', 'Zoovu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (896, 'Desirée', 'Wallace', 'BlogXS', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (897, 'Bérangère', 'Lopez', 'Dabvine', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (898, 'Dafnée', 'Powell', 'Abata', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (899, 'Réservés', 'James', 'Shufflebeat', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (900, 'Noémie', 'Perkins', 'Youfeed', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (901, 'Géraldine', 'Howell', 'Jamia', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (902, 'Åke', 'Sims', 'Topdrive', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (903, 'Méng', 'Bowman', 'Meevee', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (904, 'Illustrée', 'Butler', 'Thoughtstorm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (905, 'Maëlann', 'Thomas', 'Kamba', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (906, 'Wá', 'Romero', 'Topicstorm', 'Denmark');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (907, 'Méline', 'Perkins', 'Thoughtmix', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (908, 'Mélodie', 'King', 'Vitz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (909, 'Aurélie', 'Robinson', 'Gabspot', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (910, 'Océane', 'Woods', 'Rooxo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (911, 'Táng', 'Campbell', 'Thoughtmix', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (912, 'Célia', 'Gutierrez', 'Brainlounge', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (913, 'Dà', 'Arnold', 'Edgepulse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (914, 'Méline', 'Kim', 'Twitterbeat', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (915, 'Marie-thérèse', 'Thomas', 'Yodo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (916, 'Maïlys', 'Kelly', 'Katz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (917, 'Dafnée', 'Fuller', 'Aimbu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (918, 'Inès', 'Rogers', 'Twitterworks', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (919, 'Gwenaëlle', 'Martin', 'Yacero', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (920, 'Ophélie', 'Sanders', 'Vimbo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (921, 'Björn', 'Moore', 'Twimm', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (922, 'Naëlle', 'Ramos', 'Omba', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (923, 'Cécilia', 'Mendoza', 'Myworks', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (924, 'Personnalisée', 'Mcdonald', 'Zooxo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (925, 'Yóu', 'Montgomery', 'Flipopia', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (926, 'Réservés', 'Harvey', 'Kwideo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (927, 'Cloé', 'Fisher', 'Eare', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (928, 'Eléonore', 'Palmer', 'Browsedrive', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (929, 'Méng', 'Williams', 'Tekfly', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (930, 'Dà', 'Rivera', 'Riffpath', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (931, 'Anaïs', 'Warren', 'Tazzy', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (932, 'Eugénie', 'Carr', 'Youtags', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (933, 'Eliès', 'Clark', 'Skipstorm', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (934, 'Bécassine', 'Bell', 'Youbridge', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (935, 'Zoé', 'Hamilton', 'Vimbo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (936, 'Maéna', 'Gilbert', 'Kayveo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (937, 'Mélanie', 'Chapman', 'Tagfeed', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (938, 'Cléa', 'Green', 'Browseblab', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (939, 'Marie-françoise', 'Williamson', 'Gabtype', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (940, 'Clélia', 'Pierce', 'Oyoyo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (941, 'Célestine', 'Watkins', 'Dynabox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (942, 'Mélodie', 'Scott', 'Trupe', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (943, 'Yóu', 'Collins', 'Skiptube', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (944, 'Anaïs', 'Chavez', 'Kayveo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (945, 'Stéphanie', 'Phillips', 'Linkbridge', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (946, 'Faîtes', 'Greene', 'Twitterworks', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (947, 'Méthode', 'Perkins', 'Wikido', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (948, 'Yú', 'Hunt', 'Jayo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (949, 'Valérie', 'Robinson', 'Wikizz', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (950, 'Mahélie', 'Richardson', 'Ozu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (951, 'Nélie', 'Palmer', 'Gigashots', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (952, 'Lorène', 'Bishop', 'Skimia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (953, 'Céline', 'Dean', 'Voonte', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (954, 'Görel', 'Olson', 'Kwilith', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (955, 'Clémence', 'Reid', 'Reallinks', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (956, 'Dà', 'Fields', 'Teklist', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (957, 'Bérénice', 'Harvey', 'Quamba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (958, 'Andrée', 'Ray', 'Kamba', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (959, 'Stévina', 'Payne', 'Yodoo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (960, 'Crééz', 'James', 'Tambee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (961, 'Märta', 'Hernandez', 'Rhybox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (962, 'Léonore', 'Collins', 'Zoombox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (963, 'Hélèna', 'Murray', 'Edgetag', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (964, 'Naëlle', 'Bryant', 'Riffwire', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (965, 'Léone', 'Gilbert', 'Centimia', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (966, 'Françoise', 'Reed', 'Riffwire', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (967, 'Gisèle', 'Ray', 'Blogpad', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (968, 'Marie-ève', 'Austin', 'Quatz', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (969, 'Célestine', 'Kennedy', 'Quimba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (970, 'Estée', 'Clark', 'Camido', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (971, 'Joséphine', 'Reed', 'Thoughtworks', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (972, 'Maï', 'Davis', 'Yodo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (973, 'Jú', 'Dixon', 'Browsebug', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (974, 'Åke', 'Schmidt', 'Oyope', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (975, 'Aurélie', 'Bishop', 'Dabjam', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (976, 'Naéva', 'Peters', 'Linktype', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (977, 'Séverine', 'Ellis', 'Voolia', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (978, 'Maïlys', 'Russell', 'Dabjam', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (979, 'Vénus', 'Stewart', 'Meejo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (980, 'Eugénie', 'Vasquez', 'Tagchat', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (981, 'Dafnée', 'Stewart', 'Miboo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (982, 'Eléonore', 'Stone', 'Brightbean', 'Switzerland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (983, 'Chloé', 'Moore', 'Yodo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (984, 'Göran', 'Henderson', 'Chatterbridge', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (985, 'Océanne', 'Kim', 'Yodo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (986, 'Eugénie', 'Campbell', 'Skynoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (987, 'Tú', 'Garza', 'Quatz', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (988, 'Mà', 'Ortiz', 'Wordware', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (989, 'Séverine', 'Payne', 'Devify', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (990, 'Faîtes', 'Johnson', 'Jaxbean', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (991, 'Annotés', 'Montgomery', 'Gigashots', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (992, 'Noémie', 'Sims', 'Brainlounge', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (993, 'Véronique', 'Gray', 'Dynabox', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (994, 'Lucrèce', 'Wheeler', 'Kazu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (995, 'Maï', 'Spencer', 'Realbuzz', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (996, 'Intéressant', 'Oliver', 'Yozio', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (997, 'Réjane', 'Nelson', 'Pixoboo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (998, 'Mélina', 'Ruiz', 'Jetpulse', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (999, 'Chloé', 'Hughes', 'Digitube', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1000, 'Léonore', 'Mendoza', 'Skiba', 'France');
